Will run the code on one GPU.
| distributed init (rank 0): env://
git:
  sha: 2eefef9cecb4f0276a20d0d615dd27ab41a3258c, status: has uncommited changes, branch: main

audioset_pretrain: False
batch_size_per_gpu: 16
clip_grad: 3.0
dist_url: env://
drop_path_rate: 0.1
epochs: 10
eval: False
freeze_last_layer: 1
global_crops_scale: 3
gpu: 0
imagenet_pretrain: False
input_fdim: 80
local_crops_number: 4
local_crops_scale: 2
local_rank: 0
lr: 0.0005
max_frames: 300
min_lr: 1e-06
model_size: tiny224
model_type: vit_tiny
momentum_teacher: 0.996
musan_path: /data/musan
n_last_blocks: 1
norm_last_layer: True
num_workers: 12
optimizer: adamw
out_dim: 65536
output_dir: ./outputt
patch_size: 16
rank: 0
saveckp_freq: 2
seed: 3407
teacher_temp: 0.04
train_list: /home/yoos/Documents/code/S3RT/S3RT/list/voxceleb1_train_list
train_path: /data/voxceleb
use_bn_in_head: False
use_fp16: False
val_list: /data/voxceleb1/test_mini.txt
val_path: /data/voxceleb1/VoxCeleb1/voxceleb1_wav
warmup_epochs: 1
warmup_teacher_temp: 0.04
warmup_teacher_temp_epochs: 0
weight_decay: 0.04
weight_decay_end: 0.4
world_size: 1
Data loaded: there are 148642 audios.
Student and Teacher are built: they are both vit_tiny network.
Found checkpoint at ./outputt/checkpoint.pth
=> loaded 'student' from checkpoint './outputt/checkpoint.pth' with msg <All keys matched successfully>
=> loaded 'teacher' from checkpoint './outputt/checkpoint.pth' with msg <All keys matched successfully>
=> loaded 'optimizer' from checkpoint: './outputt/checkpoint.pth'
=> key 'fp16_scaler' not found in checkpoint: './outputt/checkpoint.pth'
=> loaded 'dino_loss' from checkpoint './outputt/checkpoint.pth' with msg <All keys matched successfully>
Loss, optimizer and schedulers ready.
load_batch_time0.0011255741119384766s, infer_gpu_time0.0486907958984375s
load_batch_time0.0009114742279052734s, infer_gpu_time0.07653045654296875s
load_batch_time0.0010547637939453125s, infer_gpu_time0.04058980941772461s
load_batch_time0.0006718635559082031s, infer_gpu_time0.03050708770751953s
load_batch_time0.0007414817810058594s, infer_gpu_time0.06844687461853027s
load_batch_time0.0014925003051757812s, infer_gpu_time0.04986715316772461s
load_batch_time0.0007627010345458984s, infer_gpu_time0.03736758232116699s
load_batch_time0.0013408660888671875s, infer_gpu_time0.03868460655212402s
load_batch_time0.0010013580322265625s, infer_gpu_time0.044455766677856445s
load_batch_time0.0007269382476806641s, infer_gpu_time0.039147138595581055s
load_batch_time0.0012197494506835938s, infer_gpu_time0.07668733596801758s
load_batch_time0.0013484954833984375s, infer_gpu_time0.05046558380126953s
load_batch_time0.0010695457458496094s, infer_gpu_time0.02994990348815918s
load_batch_time0.0011792182922363281s, infer_gpu_time0.12765955924987793s
load_batch_time0.0006215572357177734s, infer_gpu_time0.029038429260253906s
load_batch_time0.0023643970489501953s, infer_gpu_time0.06720256805419922s
load_batch_time0.0007061958312988281s, infer_gpu_time0.06838274002075195s
load_batch_time0.0005550384521484375s, infer_gpu_time0.031434059143066406s
load_batch_time0.0010025501251220703s, infer_gpu_time0.05656695365905762s
load_batch_time0.0015039443969726562s, infer_gpu_time0.14776921272277832s
load_batch_time0.0009052753448486328s, infer_gpu_time0.029421567916870117s
load_batch_time0.0006525516510009766s, infer_gpu_time0.023294448852539062s
load_batch_time0.0006155967712402344s, infer_gpu_time0.02648019790649414s
load_batch_time0.0005083084106445312s, infer_gpu_time0.024515390396118164s
load_batch_time0.0005929470062255859s, infer_gpu_time0.030735015869140625s
load_batch_time0.0004572868347167969s, infer_gpu_time0.025625944137573242s
load_batch_time0.0005774497985839844s, infer_gpu_time0.02408742904663086s
load_batch_time0.0005741119384765625s, infer_gpu_time0.02515888214111328s
load_batch_time0.0009047985076904297s, infer_gpu_time0.026816368103027344s
load_batch_time0.0007109642028808594s, infer_gpu_time0.04686594009399414s
load_batch_time0.00112152099609375s, infer_gpu_time0.05011749267578125s
load_batch_time0.0005123615264892578s, infer_gpu_time0.03176760673522949s
load_batch_time0.0007512569427490234s, infer_gpu_time0.03852081298828125s
load_batch_time0.0008251667022705078s, infer_gpu_time0.03343319892883301s
load_batch_time0.0008547306060791016s, infer_gpu_time0.032895803451538086s
load_batch_time0.0007331371307373047s, infer_gpu_time0.03254890441894531s
load_batch_time0.0006248950958251953s, infer_gpu_time0.033040523529052734s
load_batch_time0.0012011528015136719s, infer_gpu_time0.062224626541137695s
load_batch_time0.0007481575012207031s, infer_gpu_time0.04031872749328613s
load_batch_time0.0012197494506835938s, infer_gpu_time0.08259034156799316s
load_batch_time0.0006358623504638672s, infer_gpu_time0.02903437614440918s
load_batch_time0.0006387233734130859s, infer_gpu_time0.037618160247802734s
load_batch_time0.0008246898651123047s, infer_gpu_time0.03579854965209961s
load_batch_time0.0014634132385253906s, infer_gpu_time0.035182952880859375s
load_batch_time0.0010249614715576172s, infer_gpu_time0.08685851097106934s
load_batch_time0.0011734962463378906s, infer_gpu_time0.09021472930908203s
load_batch_time0.0011644363403320312s, infer_gpu_time0.0785055160522461s
load_batch_time0.0017375946044921875s, infer_gpu_time0.0572507381439209s
load_batch_time0.0016741752624511719s, infer_gpu_time0.043195486068725586s
load_batch_time0.0021898746490478516s, infer_gpu_time0.06709074974060059s
load_batch_time0.0007112026214599609s, infer_gpu_time0.13683152198791504s
load_batch_time0.0008194446563720703s, infer_gpu_time0.04271697998046875s
load_batch_time0.0016245841979980469s, infer_gpu_time0.03607058525085449s
load_batch_time0.0007145404815673828s, infer_gpu_time0.041805267333984375s
load_batch_time0.001306772232055664s, infer_gpu_time0.05000114440917969s
load_batch_time0.0019106864929199219s, infer_gpu_time0.03708958625793457s
load_batch_time0.0014429092407226562s, infer_gpu_time0.047612905502319336s
load_batch_time0.00046706199645996094s, infer_gpu_time0.021422863006591797s
load_batch_time0.0004954338073730469s, infer_gpu_time0.024259328842163086s
load_batch_time0.0005869865417480469s, infer_gpu_time0.028335094451904297s
load_batch_time0.0005650520324707031s, infer_gpu_time0.030105113983154297s
load_batch_time0.001285552978515625s, infer_gpu_time0.038408517837524414s
load_batch_time0.0005662441253662109s, infer_gpu_time0.029671907424926758s
load_batch_time0.0013031959533691406s, infer_gpu_time0.07750844955444336s
load_batch_time0.00151824951171875s, infer_gpu_time0.07838273048400879s
load_batch_time0.0012438297271728516s, infer_gpu_time0.08412289619445801s
load_batch_time0.0007274150848388672s, infer_gpu_time0.03588366508483887s
load_batch_time0.0006866455078125s, infer_gpu_time0.034786224365234375s
load_batch_time0.0008776187896728516s, infer_gpu_time0.06795430183410645s
load_batch_time0.000997304916381836s, infer_gpu_time0.06624293327331543s
load_batch_time0.0012459754943847656s, infer_gpu_time0.028370380401611328s
load_batch_time0.0006034374237060547s, infer_gpu_time0.04273700714111328s
load_batch_time0.0009026527404785156s, infer_gpu_time0.05032467842102051s
load_batch_time0.0007040500640869141s, infer_gpu_time0.036392927169799805s
load_batch_time0.0008041858673095703s, infer_gpu_time0.036319732666015625s
load_batch_time0.0010731220245361328s, infer_gpu_time0.0442042350769043s
load_batch_time0.0008544921875s, infer_gpu_time0.0654611587524414s
load_batch_time0.0012738704681396484s, infer_gpu_time0.06873917579650879s
load_batch_time0.0009310245513916016s, infer_gpu_time0.03677868843078613s
load_batch_time0.0006885528564453125s, infer_gpu_time0.08575916290283203s
load_batch_time0.0007593631744384766s, infer_gpu_time0.032568931579589844s
load_batch_time0.0009927749633789062s, infer_gpu_time0.03675127029418945s
load_batch_time0.0008225440979003906s, infer_gpu_time0.0384976863861084s
load_batch_time0.0008146762847900391s, infer_gpu_time0.03630495071411133s
load_batch_time0.0009038448333740234s, infer_gpu_time0.03711819648742676s
load_batch_time0.0007393360137939453s, infer_gpu_time0.06406021118164062s
load_batch_time0.0007841587066650391s, infer_gpu_time0.031828880310058594s
load_batch_time0.0011255741119384766s, infer_gpu_time0.061734914779663086s
load_batch_time0.0008103847503662109s, infer_gpu_time0.04365825653076172s
load_batch_time0.0008897781372070312s, infer_gpu_time0.05807971954345703s
Epoch: [2/10]  [1100/9290]  eta: 0:28:29  loss: 11.090316 (11.075589)  lr: 0.000030 (0.000030)  wd: 0.078375 (0.076378)  time: 0.186627  data: 0.000353  max mem: 1990
load_batch_time0.02112555503845215s, infer_gpu_time0.04423403739929199s
load_batch_time0.0008835792541503906s, infer_gpu_time0.07134532928466797s
load_batch_time0.0009067058563232422s, infer_gpu_time0.027582883834838867s
load_batch_time0.0016362667083740234s, infer_gpu_time0.047070980072021484s
load_batch_time0.0012516975402832031s, infer_gpu_time0.046709299087524414s
load_batch_time0.00092315673828125s, infer_gpu_time0.033817291259765625s
load_batch_time0.0009315013885498047s, infer_gpu_time0.048987627029418945s
load_batch_time0.0006563663482666016s, infer_gpu_time0.07994890213012695s
load_batch_time0.0005879402160644531s, infer_gpu_time0.03254270553588867s
load_batch_time0.001463174819946289s, infer_gpu_time0.05373024940490723s
load_batch_time0.0008487701416015625s, infer_gpu_time0.03759646415710449s
load_batch_time0.0013248920440673828s, infer_gpu_time0.07453346252441406s
load_batch_time0.0007810592651367188s, infer_gpu_time0.027995586395263672s
load_batch_time0.001697540283203125s, infer_gpu_time0.04723548889160156s
load_batch_time0.0011410713195800781s, infer_gpu_time0.10284066200256348s
load_batch_time0.0006723403930664062s, infer_gpu_time0.03882169723510742s
load_batch_time0.0006623268127441406s, infer_gpu_time0.025821685791015625s
load_batch_time0.0012772083282470703s, infer_gpu_time0.050192832946777344s
load_batch_time0.0011599063873291016s, infer_gpu_time0.03609585762023926s
load_batch_time0.0012962818145751953s, infer_gpu_time0.0666048526763916s
load_batch_time0.0010769367218017578s, infer_gpu_time0.07386970520019531s
load_batch_time0.0009303092956542969s, infer_gpu_time0.0441744327545166s
load_batch_time0.0011408329010009766s, infer_gpu_time0.04187726974487305s
load_batch_time0.001550436019897461s, infer_gpu_time0.07677340507507324s
load_batch_time0.0006356239318847656s, infer_gpu_time0.05749964714050293s
load_batch_time0.00074005126953125s, infer_gpu_time0.03290843963623047s
load_batch_time0.0008296966552734375s, infer_gpu_time0.030718564987182617s
load_batch_time0.0008139610290527344s, infer_gpu_time0.048386335372924805s
load_batch_time0.0012943744659423828s, infer_gpu_time0.0700840950012207s
load_batch_time0.0010616779327392578s, infer_gpu_time0.03992509841918945s
load_batch_time0.0010027885437011719s, infer_gpu_time0.038077592849731445s
load_batch_time0.0015757083892822266s, infer_gpu_time0.0788273811340332s
load_batch_time0.0009121894836425781s, infer_gpu_time0.0354459285736084s
load_batch_time0.0015063285827636719s, infer_gpu_time0.1308283805847168s
load_batch_time0.0008957386016845703s, infer_gpu_time0.03225541114807129s
load_batch_time0.0007672309875488281s, infer_gpu_time0.025981426239013672s
load_batch_time0.0007479190826416016s, infer_gpu_time0.029621362686157227s
load_batch_time0.0007922649383544922s, infer_gpu_time0.051460981369018555s
load_batch_time0.0011570453643798828s, infer_gpu_time0.060254573822021484s
load_batch_time0.0005645751953125s, infer_gpu_time0.045058250427246094s
load_batch_time0.0022821426391601562s, infer_gpu_time0.04841923713684082s
load_batch_time0.0006427764892578125s, infer_gpu_time0.03666377067565918s
load_batch_time0.0009605884552001953s, infer_gpu_time0.06768584251403809s
load_batch_time0.0009832382202148438s, infer_gpu_time0.06686139106750488s
load_batch_time0.0012099742889404297s, infer_gpu_time0.07370877265930176s
load_batch_time0.0010192394256591797s, infer_gpu_time0.04284095764160156s
load_batch_time0.0006787776947021484s, infer_gpu_time0.06712126731872559s
load_batch_time0.0008678436279296875s, infer_gpu_time0.0771796703338623s
load_batch_time0.0005688667297363281s, infer_gpu_time0.04812455177307129s
load_batch_time0.0008523464202880859s, infer_gpu_time0.13030791282653809s
load_batch_time0.0007309913635253906s, infer_gpu_time0.036161184310913086s
load_batch_time0.0012142658233642578s, infer_gpu_time0.03335928916931152s
load_batch_time0.0011358261108398438s, infer_gpu_time0.054813385009765625s
load_batch_time0.0006513595581054688s, infer_gpu_time0.054373741149902344s
load_batch_time0.0008068084716796875s, infer_gpu_time0.030959129333496094s
load_batch_time0.0007750988006591797s, infer_gpu_time0.029851198196411133s
load_batch_time0.0005640983581542969s, infer_gpu_time0.026970624923706055s
load_batch_time0.0008566379547119141s, infer_gpu_time0.04316973686218262s
load_batch_time0.0008347034454345703s, infer_gpu_time0.029605388641357422s
load_batch_time0.001157522201538086s, infer_gpu_time0.060220956802368164s
load_batch_time0.0006968975067138672s, infer_gpu_time0.028797626495361328s
load_batch_time0.0009958744049072266s, infer_gpu_time0.03211784362792969s
load_batch_time0.0010445117950439453s, infer_gpu_time0.0679008960723877s
load_batch_time0.001230478286743164s, infer_gpu_time0.046224355697631836s
load_batch_time0.0008187294006347656s, infer_gpu_time0.03744983673095703s
load_batch_time0.0007917881011962891s, infer_gpu_time0.14637041091918945s
load_batch_time0.0006296634674072266s, infer_gpu_time0.030781030654907227s
load_batch_time0.0013117790222167969s, infer_gpu_time0.033914804458618164s
load_batch_time0.0008802413940429688s, infer_gpu_time0.02977466583251953s
load_batch_time0.0007297992706298828s, infer_gpu_time0.02943563461303711s
load_batch_time0.0013878345489501953s, infer_gpu_time0.03435850143432617s
load_batch_time0.0007793903350830078s, infer_gpu_time0.0593874454498291s
load_batch_time0.0014548301696777344s, infer_gpu_time0.03756976127624512s
load_batch_time0.0008785724639892578s, infer_gpu_time0.0294342041015625s
load_batch_time0.0008814334869384766s, infer_gpu_time0.06757473945617676s
load_batch_time0.001054525375366211s, infer_gpu_time0.03432488441467285s
load_batch_time0.0009703636169433594s, infer_gpu_time0.03426480293273926s
load_batch_time0.0010783672332763672s, infer_gpu_time0.05765175819396973s
load_batch_time0.0009629726409912109s, infer_gpu_time0.042166709899902344s
load_batch_time0.0009295940399169922s, infer_gpu_time0.037720441818237305s
load_batch_time0.0010509490966796875s, infer_gpu_time0.08855867385864258s
load_batch_time0.0009043216705322266s, infer_gpu_time0.07228970527648926s
load_batch_time0.0007543563842773438s, infer_gpu_time0.04325747489929199s
load_batch_time0.0017979145050048828s, infer_gpu_time0.04789018630981445s
load_batch_time0.0004956722259521484s, infer_gpu_time0.0331568717956543s
load_batch_time0.0006632804870605469s, infer_gpu_time0.036223411560058594s
load_batch_time0.0012242794036865234s, infer_gpu_time0.04353952407836914s
load_batch_time0.0007448196411132812s, infer_gpu_time0.034941673278808594s
load_batch_time0.0010116100311279297s, infer_gpu_time0.07098054885864258s
load_batch_time0.0009284019470214844s, infer_gpu_time0.03722500801086426s
load_batch_time0.0009033679962158203s, infer_gpu_time0.03397417068481445s
load_batch_time0.0007388591766357422s, infer_gpu_time0.03234219551086426s
load_batch_time0.0021636486053466797s, infer_gpu_time0.14044427871704102s
load_batch_time0.0011658668518066406s, infer_gpu_time0.11896514892578125s
load_batch_time0.0005357265472412109s, infer_gpu_time0.02748250961303711s
load_batch_time0.001585245132446289s, infer_gpu_time0.04710721969604492s
load_batch_time0.0029175281524658203s, infer_gpu_time0.06944131851196289s
load_batch_time0.0005750656127929688s, infer_gpu_time0.030188798904418945s
load_batch_time0.0007700920104980469s, infer_gpu_time0.09396672248840332s
load_batch_time0.0009226799011230469s, infer_gpu_time0.055211782455444336s
Epoch: [2/10]  [1200/9290]  eta: 0:28:04  loss: 11.090405 (11.076825)  lr: 0.000030 (0.000030)  wd: 0.078751 (0.076563)  time: 0.206557  data: 0.000418  max mem: 1990
load_batch_time0.017833709716796875s, infer_gpu_time0.056198835372924805s
load_batch_time0.0010707378387451172s, infer_gpu_time0.04261279106140137s
load_batch_time0.00046062469482421875s, infer_gpu_time0.044061899185180664s
load_batch_time0.0007662773132324219s, infer_gpu_time0.030266284942626953s
load_batch_time0.0005435943603515625s, infer_gpu_time0.06584405899047852s
load_batch_time0.0010094642639160156s, infer_gpu_time0.06530904769897461s
load_batch_time0.0010128021240234375s, infer_gpu_time0.07057714462280273s
load_batch_time0.0007243156433105469s, infer_gpu_time0.027625083923339844s
load_batch_time0.0007834434509277344s, infer_gpu_time0.09166264533996582s
load_batch_time0.0015900135040283203s, infer_gpu_time0.03219962120056152s
load_batch_time0.0008344650268554688s, infer_gpu_time0.0413057804107666s
load_batch_time0.0009386539459228516s, infer_gpu_time0.033910274505615234s
load_batch_time0.0008645057678222656s, infer_gpu_time0.05811738967895508s
load_batch_time0.0011088848114013672s, infer_gpu_time0.08102965354919434s
load_batch_time0.0008530616760253906s, infer_gpu_time0.0690164566040039s
load_batch_time0.0006253719329833984s, infer_gpu_time0.032582998275756836s
load_batch_time0.000804901123046875s, infer_gpu_time0.03435087203979492s
load_batch_time0.0006246566772460938s, infer_gpu_time0.026659488677978516s
load_batch_time0.0018801689147949219s, infer_gpu_time0.11852192878723145s
load_batch_time0.0008103847503662109s, infer_gpu_time0.03955698013305664s
load_batch_time0.0010004043579101562s, infer_gpu_time0.07390904426574707s
load_batch_time0.0009505748748779297s, infer_gpu_time0.06752657890319824s
load_batch_time0.0016226768493652344s, infer_gpu_time0.04771685600280762s
load_batch_time0.0007305145263671875s, infer_gpu_time0.05184650421142578s
load_batch_time0.001417398452758789s, infer_gpu_time0.04742741584777832s
load_batch_time0.0008127689361572266s, infer_gpu_time0.03155326843261719s
load_batch_time0.001018524169921875s, infer_gpu_time0.05591845512390137s
load_batch_time0.0008058547973632812s, infer_gpu_time0.057671308517456055s
load_batch_time0.001615762710571289s, infer_gpu_time0.06596708297729492s
load_batch_time0.0012111663818359375s, infer_gpu_time0.04892253875732422s
load_batch_time0.0006990432739257812s, infer_gpu_time0.05455160140991211s
load_batch_time0.0007469654083251953s, infer_gpu_time0.02900552749633789s
load_batch_time0.00092315673828125s, infer_gpu_time0.034882307052612305s
load_batch_time0.0015900135040283203s, infer_gpu_time0.03563666343688965s
load_batch_time0.0006988048553466797s, infer_gpu_time0.029473066329956055s
load_batch_time0.0008864402770996094s, infer_gpu_time0.03534555435180664s
load_batch_time0.0014050006866455078s, infer_gpu_time0.03178572654724121s
load_batch_time0.000476837158203125s, infer_gpu_time0.03261995315551758s
load_batch_time0.006121397018432617s, infer_gpu_time0.028970003128051758s
load_batch_time0.0006475448608398438s, infer_gpu_time0.02776932716369629s
load_batch_time0.0012784004211425781s, infer_gpu_time0.04724431037902832s
load_batch_time0.0007266998291015625s, infer_gpu_time0.030172109603881836s
load_batch_time0.000774383544921875s, infer_gpu_time0.033585309982299805s
load_batch_time0.006136894226074219s, infer_gpu_time0.02796649932861328s
load_batch_time0.0005388259887695312s, infer_gpu_time0.030532121658325195s
load_batch_time0.001107931137084961s, infer_gpu_time0.03214383125305176s
load_batch_time0.0012142658233642578s, infer_gpu_time0.08251214027404785s
load_batch_time0.00130462646484375s, infer_gpu_time0.06783175468444824s
load_batch_time0.0011723041534423828s, infer_gpu_time0.034693002700805664s
load_batch_time0.0006873607635498047s, infer_gpu_time0.028262853622436523s
load_batch_time0.0007679462432861328s, infer_gpu_time0.06684756278991699s
load_batch_time0.0005297660827636719s, infer_gpu_time0.027512788772583008s
load_batch_time0.00044798851013183594s, infer_gpu_time0.025784969329833984s
load_batch_time0.0013937950134277344s, infer_gpu_time0.08037877082824707s
load_batch_time0.0017142295837402344s, infer_gpu_time0.07020449638366699s
load_batch_time0.0006203651428222656s, infer_gpu_time0.07814764976501465s
load_batch_time0.0009319782257080078s, infer_gpu_time0.04185223579406738s
load_batch_time0.0010428428649902344s, infer_gpu_time0.07745528221130371s
load_batch_time0.0009481906890869141s, infer_gpu_time0.06908345222473145s
load_batch_time0.0013959407806396484s, infer_gpu_time0.03619861602783203s
load_batch_time0.0008921623229980469s, infer_gpu_time0.0497746467590332s
load_batch_time0.001619577407836914s, infer_gpu_time0.03755593299865723s
load_batch_time0.0006394386291503906s, infer_gpu_time0.030495405197143555s
load_batch_time0.000576019287109375s, infer_gpu_time0.032174110412597656s
load_batch_time0.0005807876586914062s, infer_gpu_time0.029645204544067383s
load_batch_time0.0005116462707519531s, infer_gpu_time0.03893923759460449s
load_batch_time0.0006365776062011719s, infer_gpu_time0.031061887741088867s
load_batch_time0.0007798671722412109s, infer_gpu_time0.03150177001953125s
load_batch_time0.0013506412506103516s, infer_gpu_time0.042545318603515625s
load_batch_time0.00140380859375s, infer_gpu_time0.05915236473083496s
load_batch_time0.0021653175354003906s, infer_gpu_time0.03929400444030762s
load_batch_time0.0009706020355224609s, infer_gpu_time0.04706764221191406s
load_batch_time0.0006151199340820312s, infer_gpu_time0.0571897029876709s
load_batch_time0.0008628368377685547s, infer_gpu_time0.04658675193786621s
load_batch_time0.0015757083892822266s, infer_gpu_time0.06150507926940918s
load_batch_time0.0006508827209472656s, infer_gpu_time0.12811803817749023s
load_batch_time0.0008490085601806641s, infer_gpu_time0.09882307052612305s
load_batch_time0.0010135173797607422s, infer_gpu_time0.04809427261352539s
load_batch_time0.0008382797241210938s, infer_gpu_time0.03117966651916504s
load_batch_time0.0014388561248779297s, infer_gpu_time0.04985189437866211s
load_batch_time0.0005598068237304688s, infer_gpu_time0.025423288345336914s
load_batch_time0.001373291015625s, infer_gpu_time0.030148983001708984s
load_batch_time0.0005927085876464844s, infer_gpu_time0.028244733810424805s
load_batch_time0.0005447864532470703s, infer_gpu_time0.031646728515625s
load_batch_time0.0005519390106201172s, infer_gpu_time0.032660484313964844s
load_batch_time0.0015184879302978516s, infer_gpu_time0.04009222984313965s
load_batch_time0.0008821487426757812s, infer_gpu_time0.034413814544677734s
load_batch_time0.0017757415771484375s, infer_gpu_time0.17602157592773438s
load_batch_time0.0009560585021972656s, infer_gpu_time0.050748586654663086s
load_batch_time0.0006906986236572266s, infer_gpu_time0.029313087463378906s
load_batch_time0.0006551742553710938s, infer_gpu_time0.029206514358520508s
load_batch_time0.0007016658782958984s, infer_gpu_time0.027772903442382812s
load_batch_time0.0009024143218994141s, infer_gpu_time0.03156089782714844s
load_batch_time0.0009133815765380859s, infer_gpu_time0.03527426719665527s
load_batch_time0.001247406005859375s, infer_gpu_time0.07305574417114258s
load_batch_time0.0009799003601074219s, infer_gpu_time0.08859062194824219s
load_batch_time0.0007417201995849609s, infer_gpu_time0.030707359313964844s
load_batch_time0.0006375312805175781s, infer_gpu_time0.040322065353393555s
load_batch_time0.0009045600891113281s, infer_gpu_time0.09837508201599121s
load_batch_time0.0014269351959228516s, infer_gpu_time0.06572365760803223s
Epoch: [2/10]  [1300/9290]  eta: 0:27:40  loss: 11.090343 (11.077867)  lr: 0.000030 (0.000030)  wd: 0.079129 (0.076749)  time: 0.213962  data: 0.000361  max mem: 1990
load_batch_time0.013076305389404297s, infer_gpu_time0.04585003852844238s
load_batch_time0.0019702911376953125s, infer_gpu_time0.08443164825439453s
load_batch_time0.0013527870178222656s, infer_gpu_time0.04027128219604492s
load_batch_time0.0007200241088867188s, infer_gpu_time0.029115915298461914s
load_batch_time0.0008060932159423828s, infer_gpu_time0.03262686729431152s
load_batch_time0.000732421875s, infer_gpu_time0.07524514198303223s
load_batch_time0.0009036064147949219s, infer_gpu_time0.054360389709472656s
load_batch_time0.0007643699645996094s, infer_gpu_time0.0629875659942627s
load_batch_time0.0008635520935058594s, infer_gpu_time0.03106212615966797s
load_batch_time0.0010521411895751953s, infer_gpu_time0.028319597244262695s
load_batch_time0.0005958080291748047s, infer_gpu_time0.026427030563354492s
load_batch_time0.0008270740509033203s, infer_gpu_time0.03003668785095215s
load_batch_time0.0014269351959228516s, infer_gpu_time0.06166839599609375s
load_batch_time0.001039266586303711s, infer_gpu_time0.03692913055419922s
load_batch_time0.0008428096771240234s, infer_gpu_time0.069366455078125s
load_batch_time0.0006110668182373047s, infer_gpu_time0.04582023620605469s
load_batch_time0.0010652542114257812s, infer_gpu_time0.033286094665527344s
load_batch_time0.0007812976837158203s, infer_gpu_time0.027728796005249023s
load_batch_time0.0005884170532226562s, infer_gpu_time0.03269791603088379s
load_batch_time0.001583099365234375s, infer_gpu_time0.05743598937988281s
load_batch_time0.0016472339630126953s, infer_gpu_time0.035035133361816406s
load_batch_time0.0008747577667236328s, infer_gpu_time0.02852177619934082s
load_batch_time0.0007510185241699219s, infer_gpu_time0.03415226936340332s
load_batch_time0.0004961490631103516s, infer_gpu_time0.026619911193847656s
load_batch_time0.0006654262542724609s, infer_gpu_time0.02480602264404297s
load_batch_time0.0008604526519775391s, infer_gpu_time0.033963918685913086s
load_batch_time0.0015234947204589844s, infer_gpu_time0.07152533531188965s
load_batch_time0.0009620189666748047s, infer_gpu_time0.035883426666259766s
load_batch_time0.0011773109436035156s, infer_gpu_time0.15213274955749512s
load_batch_time0.0006365776062011719s, infer_gpu_time0.02677297592163086s
load_batch_time0.0007495880126953125s, infer_gpu_time0.032032012939453125s
load_batch_time0.0010509490966796875s, infer_gpu_time0.037174224853515625s
load_batch_time0.0008769035339355469s, infer_gpu_time0.02821516990661621s
load_batch_time0.0008296966552734375s, infer_gpu_time0.029907941818237305s
load_batch_time0.0006344318389892578s, infer_gpu_time0.05740857124328613s
load_batch_time0.0005314350128173828s, infer_gpu_time0.02394390106201172s
load_batch_time0.0008394718170166016s, infer_gpu_time0.03052663803100586s
load_batch_time0.0009515285491943359s, infer_gpu_time0.03615617752075195s
load_batch_time0.0008370876312255859s, infer_gpu_time0.052880287170410156s
load_batch_time0.0011920928955078125s, infer_gpu_time0.04500222206115723s
load_batch_time0.0007627010345458984s, infer_gpu_time0.029458999633789062s
load_batch_time0.0010247230529785156s, infer_gpu_time0.09893012046813965s
load_batch_time0.0006175041198730469s, infer_gpu_time0.053725481033325195s
load_batch_time0.0006699562072753906s, infer_gpu_time0.039321184158325195s
load_batch_time0.0006158351898193359s, infer_gpu_time0.02614283561706543s
load_batch_time0.0005197525024414062s, infer_gpu_time0.02814960479736328s
load_batch_time0.0008080005645751953s, infer_gpu_time0.060320138931274414s
load_batch_time0.0007967948913574219s, infer_gpu_time0.029735803604125977s
load_batch_time0.0011208057403564453s, infer_gpu_time0.03417539596557617s
load_batch_time0.0007636547088623047s, infer_gpu_time0.04015755653381348s
load_batch_time0.000640869140625s, infer_gpu_time0.02376103401184082s
load_batch_time0.0006575584411621094s, infer_gpu_time0.029538631439208984s
load_batch_time0.0008840560913085938s, infer_gpu_time0.02862548828125s
load_batch_time0.000873565673828125s, infer_gpu_time0.03602123260498047s
load_batch_time0.0015289783477783203s, infer_gpu_time0.13297343254089355s
load_batch_time0.0008635520935058594s, infer_gpu_time0.035416364669799805s
load_batch_time0.0012218952178955078s, infer_gpu_time0.07945132255554199s
load_batch_time0.0009741783142089844s, infer_gpu_time0.04024910926818848s
load_batch_time0.0008997917175292969s, infer_gpu_time0.03632235527038574s
load_batch_time0.0010139942169189453s, infer_gpu_time0.031479835510253906s
load_batch_time0.0009593963623046875s, infer_gpu_time0.031069278717041016s
load_batch_time0.0008399486541748047s, infer_gpu_time0.12032961845397949s
load_batch_time0.001604318618774414s, infer_gpu_time0.05794072151184082s
load_batch_time0.0017676353454589844s, infer_gpu_time0.03220558166503906s
load_batch_time0.0009586811065673828s, infer_gpu_time0.025785207748413086s
load_batch_time0.0005860328674316406s, infer_gpu_time0.02495598793029785s
load_batch_time0.0006947517395019531s, infer_gpu_time0.06302571296691895s
load_batch_time0.0003960132598876953s, infer_gpu_time0.029094696044921875s
load_batch_time0.0004737377166748047s, infer_gpu_time0.021535158157348633s
load_batch_time0.0010178089141845703s, infer_gpu_time0.03270244598388672s
load_batch_time0.0015633106231689453s, infer_gpu_time0.03982138633728027s
load_batch_time0.0007874965667724609s, infer_gpu_time0.03490495681762695s
load_batch_time0.0010528564453125s, infer_gpu_time0.03208732604980469s
load_batch_time0.0008575916290283203s, infer_gpu_time0.03128170967102051s
load_batch_time0.0009601116180419922s, infer_gpu_time0.035527944564819336s
load_batch_time0.00089263916015625s, infer_gpu_time0.035590171813964844s
load_batch_time0.0006697177886962891s, infer_gpu_time0.03946733474731445s
